"Type","SourceFile","ImagePath","Category","Status","Description","Location","Date"
"Existing","about.html","assets/images/about/portrait_en_ge.jpg","misc","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/ceiling-leak-repair-hero.jpg","ceiling","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/renovation_hero_demolition.png","renovation_hero_demolition","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/bathroom-renovation-wall-tiling-process.jpg","bathroom","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/bathroom-tile-corner-detail-alignment.jpg","bathroom","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/ceiling-leak-repair-after-01.jpg","ceiling","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/exterior-wall-waterproofing-narrow-space.jpg","exterior","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/wall-rendering-finish-smooth-surface.jpg","wall","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/waterproofing-case-rooftop.png","waterproofing","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/narrow-corridor-masonry-renovation.jpg","narrow","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/plumbing_case_rewiring.png","plumbing_case_rewiring","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/home-repair-painting-05.jpg","home","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/laser-leveling-wall-tile-installation.jpg","laser","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/bathroom-renovation-completed-grey-tiles.jpg","bathroom","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/waterproofing-case-bathroom.png","waterproofing","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/waterproofing-case-exterior.png","waterproofing","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/waterproofing-case-bathroom.png","waterproofing","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/window-frame-installation-mortar-filling.jpg","window","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/tiling_case_living_room.png","tiling_case_living_room","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/plumbing_case_breaker_box.png","plumbing_case_breaker_box","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/plumbing_hero_installation.png","plumbing_hero_installation","In Use","Detected in HTML","",""
"Existing","cases.html","assets/images/projects/plumbing_case_breaker_box.png","plumbing_case_breaker_box","In Use","Detected in HTML","",""
"Existing","faq.html","assets/images/about/portrait_en_ge.jpg","misc","In Use","Detected in HTML","",""
"Existing","index.html","assets/images/projects/tiling_hero_craftsman.png","tiling_hero_craftsman","In Use","Detected in HTML","",""
"Existing","index.html","assets/images/about/portrait_en_ge.jpg","misc","In Use","Detected in HTML","",""
